Project,,Project Description,,Project Link,,Forks,,Stars,,ISSUE ID,,ISSUE Description,,ISSUE Create Time,,Fix time,,Fix vision,,Commit ID,
FasterXML/jackson-core,,"This project contains core low-level incremental (""streaming"") parser and generator abstractions used by Jackson Data Processor. It also includes the default implementation of handler types (parser, generator) that handle JSON format. The core abstractions are not JSON specific, although naming does contain 'JSON' in many places, due to historical reasons. Only packages that specifically contain word 'json' are JSON-specific.",,https://github.com/FasterXML/jackson-core,,870,,2.4k,,#4500,,The JsonReyclerPools#LockFreePool object takes up a large amount of memory,,2024.7.6,,2024.7.6,,2.17.1,,N/A,
FasterXML/jackson-core,,"This project contains core low-level incremental (""streaming"") parser and generator abstractions used by Jackson Data Processor. It also includes the default implementation of handler types (parser, generator) that handle JSON format. The core abstractions are not JSON specific, although naming does contain 'JSON' in many places, due to historical reasons. Only packages that specifically contain word 'json' are JSON-specific.",,https://github.com/FasterXML/jackson-core,,870,,2.4k,,#1117,,Change default RecylerPool implementation to newLockFreePool (from threadLocalPool) ,,2023.10.1,,2024.4.20,,2.17.1,,3cce264、2a4a6dc,
FasterXML/jackson-core,,"This project contains core low-level incremental (""streaming"") parser and generator abstractions used by Jackson Data Processor. It also includes the default implementation of handler types (parser, generator) that handle JSON format. The core abstractions are not JSON specific, although naming does contain 'JSON' in many places, due to historical reasons. Only packages that specifically contain word 'json' are JSON-specific.",,https://github.com/FasterXML/jackson-core,,870,,2.4k,,#1260,,Figure out why LockFreePool appears to cause unintended object retention (~= memory leak),,2024.4.15,,2024.5.5,,2.18,,266b941、3010ad2、4b8d399,
FasterXML/jackson-core,,"This project contains core low-level incremental (""streaming"") parser and generator abstractions used by Jackson Data Processor. It also includes the default implementation of handler types (parser, generator) that handle JSON format. The core abstractions are not JSON specific, although naming does contain 'JSON' in many places, due to historical reasons. Only packages that specifically contain word 'json' are JSON-specific.",,https://github.com/FasterXML/jackson-core,,870,,2.4k,,#400,,Add mechanism for forcing BufferRecycler released (to call on shutdown),,2024.9.14,,2025.12.18,,2.9.6,,6a0031b,
FasterXML/jackson-core,,"This project contains core low-level incremental (""streaming"") parser and generator abstractions used by Jackson Data Processor. It also includes the default implementation of handler types (parser, generator) that handle JSON format. The core abstractions are not JSON specific, although naming does contain 'JSON' in many places, due to historical reasons. Only packages that specifically contain word 'json' are JSON-specific.",,https://github.com/FasterXML/jackson-core,,870,,2.4k,,#1320,,The JsonReyclerPools#LockFreePool object takes up a large amount of memory,,2024.7.6,,2024.7.6,,2.17.1,,N/A,
netty/netty,,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients.,,https://github.com/netty/netty,,34.9k,,16.3k,,#3837,,Did ChannelOutBoundBuffer need to remove NIOBUFFER threadLocal while the message is done,,2015.5.28,,2023.10.19,,4.0.24,,4d25e0e,
netty/netty,,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients.,,https://github.com/netty/netty,,34.9k,,16.3k,,#5333,,Fix the possible reference leak in Recycler,,2016.6.1,,2016.6.1,,4.0.37,,bbed330、14cbf65,
netty/netty,,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients.,,https://github.com/netty/netty,,34.9k,,16.3k,,#5089,,PoolChunkList not correctly move PoolChunks when these are moved,,2016.4.6,,2016.8.12,,4.0.37,,66ce014、88b093c,
netty/netty,,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients.,,https://github.com/netty/netty,,34.9k,,16.3k,,#6891,,"io.netty.util.internal.InternalThreadLocalMap,memory leak",,2017.6.23,,2024.9.30,,4.2,,ada575d、8200dc0,
netty/netty,,Netty is an asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients.,,https://github.com/netty/netty,,34.9k,,16.3k,, #8079,,Does ByteBuf need to be allocated and released in same thread (IO or non-IO)?,,2018.6.28,,2018.6.29,,N/A,,N/A,
spring-projects/spring-framework,,"This is the home of the Spring Framework: the foundation for all Spring projects. Collectively the Spring Framework and the family of Spring projects are often referred to simply as ""Spring"".

Spring provides everything required beyond the Java programming language for creating enterprise applications for a wide range of scenarios and architectures. Please read the Overview section of the reference documentation for a more complete introduction.",,https://github.com/spring-projects/spring-framework,,38.9k,,59.8k,,#21174,,Potential Memory Leak in WebFlux [SPR-16633],,2018.3.23,,2018.4.24,,4.1.27,,N/A,
spring-projects/spring-framework,,"This is the home of the Spring Framework: the foundation for all Spring projects. Collectively the Spring Framework and the family of Spring projects are often referred to simply as ""Spring"".

Spring provides everything required beyond the Java programming language for creating enterprise applications for a wide range of scenarios and architectures. Please read the Overview section of the reference documentation for a more complete introduction.",,https://github.com/spring-projects/spring-framework,,38.9k,,59.8k,,#21495,,Share ByteBufferPool between UndertowWebSocketClient connections (avoiding risk of memory leaks) [SPR-16957],,2018.6.20,,2018.6.21,,5.0.8,,N/A,
apache/beam,,"Apache Beam is a unified model for defining both batch and streaming data-parallel processing pipelines, as well as a set of language-specific SDKs for constructing pipelines and Runners for executing them on distributed processing backends, including Apache Flink, Apache Spark, Google Cloud Dataflow, and Hazelcast Jet.

",,https://github.com/apache/beam,,4.5k,,8.5k,,#29952,,"fix memory leak caused by ThreadLocal in PipelineOptionFactory
",,2024.1.8,,2024.1.10,,2.54.0,,d4388b9,
apache/druid,,"Druid is a high performance real-time analytics database. Druid's main value add is to reduce time to insight and action.

Druid is designed for workflows where fast queries and ingest really matter. Druid excels at powering UIs, running operational (ad-hoc) queries, or handling high concurrency. Consider Druid as an open source alternative to data warehouses for a variety of use cases. The design documentation explains the key concepts.",,https://github.com/apache/druid,,3.8k,,14k,,#18942,,[Bug] Memory Leak in ConcurrentGrouper due to missing ThreadLocal.remove() cleanup,,2026.1.22,,N/A,,N/A,,N/A,
apache/druid,,"Druid is a high performance real-time analytics database. Druid's main value add is to reduce time to insight and action.

Druid is designed for workflows where fast queries and ingest really matter. Druid excels at powering UIs, running operational (ad-hoc) queries, or handling high concurrency. Consider Druid as an open source alternative to data warehouses for a variety of use cases. The design documentation explains the key concepts.",,https://github.com/apache/druid,,3.8k,,14k,, #2354,,Namespaced Query Time Lookups might not handle drivers correctly,,2016.1.28,,N/A,,N/A,,N/A,
eclipse-ee4j/glassfish-grizzly,,"Writing scalable server applications in the Java™ programming language has always been difficult. Before the advent of the Java New I/O API (NIO), thread management issues made it impossible for a server to scale to thousands of users. The Grizzly NIO framework has been designed to help developers to take advantage of the Java™ NIO API. Grizzly’s goal is to help developers to build scalable and robust servers using NIO as well as offering extended framework components: Web Framework (HTTP/S), WebSocket, Comet, and more!",,https://github.com/eclipse-ee4j/glassfish-grizzly,,89,,179,,#2206,,Avoid using ThreadLocals for caching expensive resources,,2024.3.25,,N/A,,N/A,,N/A,
eclipse-ee4j/glassfish-grizzly,,"Writing scalable server applications in the Java™ programming language has always been difficult. Before the advent of the Java New I/O API (NIO), thread management issues made it impossible for a server to scale to thousands of users. The Grizzly NIO framework has been designed to help developers to take advantage of the Java™ NIO API. Grizzly’s goal is to help developers to build scalable and robust servers using NIO as well as offering extended framework components: Web Framework (HTTP/S), WebSocket, Comet, and more!",,https://github.com/eclipse-ee4j/glassfish-grizzly,,89,,179,,#2250,,Replace SimpleDateFormat used with ThreadLocal into java.time packages,,2025.10.2,,2025.10.9,,4.1.0,,687d022,
aws/aws-sdk-java,,"The AWS SDK for Java enables Java developers to easily work with Amazon Web Services and build scalable solutions with Amazon S3, Amazon DynamoDB, Amazon Glacier, and more.",,https://github.com/aws/aws-sdk-java,,2.8k,,4.2k,,#934,,Thread leak on glassfish application shutdown using AmazonCloudWatchClient,,2016.12.7,,2016.12.20,,1.11.63,,N/A,
aws/aws-sdk-java,,"The AWS SDK for Java enables Java developers to easily work with Amazon Web Services and build scalable solutions with Amazon S3, Amazon DynamoDB, Amazon Glacier, and more.",,https://github.com/aws/aws-sdk-java,,2.8k,,4.2k,, #1704,,Remove ThreadLocal use ,,2018.7.31,,2018.8.21,,N/A,, 6aec7f5 ,
redisson/redisson,,"Redisson is the Java Client and Real-Time Data Platform for Valkey and Redis. Providing the most convenient and easiest way to work with Valkey or Redis. Redisson objects provide an abstraction layer between Valkey or Redis and your Java code, which allowing maintain focus on data modeling and application logic.

Redisson greatly extends the capabilities of Valkey and Redis by providing additional services and data structures not natively available in either platform. This enhancement includes distributed Java collections, objects, and service implementations.",,https://github.com/redisson/redisson,,5.5K,,24.3K,,#2309,,Running in cluster mode for a period of time may result in OutOfMemory,,2019.9.9,,2019.9.20,,3.11.4,,3a47ed4,
redisson/redisson,,"Redisson is the Java Client and Real-Time Data Platform for Valkey and Redis. Providing the most convenient and easiest way to work with Valkey or Redis. Redisson objects provide an abstraction layer between Valkey or Redis and your Java code, which allowing maintain focus on data modeling and application logic.

Redisson greatly extends the capabilities of Valkey and Redis by providing additional services and data structures not natively available in either platform. This enhancement includes distributed Java collections, objects, and service implementations.",,https://github.com/redisson/redisson,,5.5K,,24.3K,,#3142,,Is it able to encapsulate 'isExistsAsync' and 'fastPutAsync' into one Batch ,,2020.10.20,,2021.1.18,,3.14.2,,723558e,
redisson/redisson,,"Redisson is the Java Client and Real-Time Data Platform for Valkey and Redis. Providing the most convenient and easiest way to work with Valkey or Redis. Redisson objects provide an abstraction layer between Valkey or Redis and your Java code, which allowing maintain focus on data modeling and application logic.

Redisson greatly extends the capabilities of Valkey and Redis by providing additional services and data structures not natively available in either platform. This enhancement includes distributed Java collections, objects, and service implementations.",,https://github.com/redisson/redisson,,5.5K,,24.3K,,#2234,,"org.redisson.client.RedisNodeNotFoundException: Node: NodeSource [slot=null, addr=null, redisClient=null, redirect=null, entry=null] hasn't been discovered yet ",,2019.7.19,,2019.7.24,,3.11.2,,8a898ce,
gradle/gradle,,"Gradle is a highly scalable build automation tool designed to handle everything from large, multi-project enterprise builds to quick development tasks across various languages. Gradle’s modular, performance-oriented architecture seamlessly integrates with development environments, making it a go-to solution for building, testing, and deploying applications on Java, Kotlin, Scala, Android, Groovy, C++, and Swift.",,https://github.com/gradle/gradle,,5.1k,,18.5k,,#13857,,Use fewer thread locals for MutationGuard,,2020.7.20,,N/A,,N/A,,N/A,
gradle/gradle,,"Gradle is a highly scalable build automation tool designed to handle everything from large, multi-project enterprise builds to quick development tasks across various languages. Gradle’s modular, performance-oriented architecture seamlessly integrates with development environments, making it a go-to solution for building, testing, and deploying applications on Java, Kotlin, Scala, Android, Groovy, C++, and Swift.",,https://github.com/gradle/gradle,,5.1k,,18.5k,, #13835,,Explain memory leak-like slowdown when FSW is enabled on Gradle build,,2020.7.17,,2020.7.20,,6.7,,N/A,
influxdata/influxdb-java,,"This is the official (and community-maintained) Java client library for InfluxDB (1.x), the open source time series database that is part of the TICK (Telegraf, InfluxDB, Chronograf, Kapacitor) stack.

",,https://github.com/influxdata/influxdb-java,,473,,1.2K,,#1019,,[Bug] Memory Leak (Old Gen Exhaustion) via ThreadLocal StringBuilder in Point.java ,,2026.2.22,,2026.2.26,,N/A,,455ee29,
apache/dubbo,,"Apache Dubbo is a powerful and user-friendly Web and RPC framework. It supports multiple language implementations such as Java, Go, Python, PHP, Erlang, Rust, and Node.js/Web.

Dubbo provides solutions for communication, service discovery, traffic management, observability, security, tooling, and best practices for building enterprise-grade microservices.

",,https://github.com/apache/dubbo/issues/1664,,26.5k,,41.7k,,#1664,,memory leak when ExceedPayloadLimitException happens ,,2018.4.23,,2021.6.14,,N/A,,N/A,
OpenLiberty/open-liberty,,A lightweight open framework for building fast and efficient cloud-native Java microservices:,,https://github.com/OpenLiberty/open-liberty,,631,,1.2k,,#24577,,Memory Leak in MicroProfile Open API's SchemaRegistry.current,,2023.3.7,,2023.3.11,,5.0.0,,N/A,
apache/logging-log4j2,,"Apache Log4j is a versatile, industrial-grade Java logging framework composed of an API, its implementation, and components to assist the deployment for various use cases. For further information (support, download, etc.) see the project website.",,https://github.com/apache/logging-log4j2,,1.7k,,3.6k,,#3569,,"Bump org.awaitility:awaitility from 4.2.2 to 4.3.0 in /log4j-parent
",,2025.3.24,,N/A,,N/A,,N/A,
JanusGraph/janusgraph,,"JanusGraph is a highly scalable graph database optimized for storing and querying large graphs with billions of vertices and edges distributed across a multi-machine cluster. JanusGraph is a transactional database that can support thousands of concurrent users, complex traversals, and analytic graph queries.

",,https://github.com/JanusGraph/janusgraph,,1.2K,,5.8K,,#2413,,Transaction index cache memory leak ,,2021.1.31,,2021.2.15,,v0.6.0,,08fd019,
apache/spark,,"Spark is a unified analytics engine for large-scale data processing. It provides high-level APIs in Scala, Java, Python, and R (Deprecated), and an optimized engine that supports general computation graphs for data analysis. It also supports a rich set of higher-level tools including Spark SQL for SQL and DataFrames, pandas API on Spark for pandas workloads, MLlib for machine learning, GraphX for graph processing, and Structured Streaming for stream processing.",,https://github.com/apache/spark,,29.1k,,43.1k,,#28419,,[MINOR][R] small tidying of sh scripts for R,,2020.4.30,,2020.5.1,,N/A,, c00fe5e,
spring-projects/spring-data-redis,,"The primary goal of the Spring Data project is to make it easier to build Spring-powered applications that use new data access technologies such as non-relational databases, map-reduce frameworks, and cloud based data services.

This module provides integration with the Redis store. It is also tested to work with Valkey on a best-effort basis as long as Valkey remains largely compatible with Redis.",,https://github.com/spring-projects/spring-data-redis,,1.2k,,1.9k,,#1844,,1.6.4 (Gosling SR4) Backported Issues,,2016.2.22,,2016.2.22,,N/A,,N/A,
alibaba/nacos,,"Nacos (official site: nacos.io) is an easy-to-use platform designed for dynamic service discovery and configuration and service management. It helps you to build cloud native applications and microservices platform easily.

Service is a first-class citizen in Nacos. Nacos supports almost all type of services，for example，Dubbo/gRPC service, Spring Cloud RESTFul service or Kubernetes service.

Nacos provides four major functions.

",,https://github.com/alibaba/nacos,,13.3K,,32.8K,,#5211,,"In the naocs2.0 cluster mode, there is an issue with unable to register",,2021.3.26,,2021.3.31,,2.1.0,,N/A,
dropwizard/dropwizard,,"Dropwizard is a sneaky way of making fast Java web applications.

",,https://github.com/dropwizard/dropwizard,,3.4k,,8.6k,,#3144,,"Bump maven-shade-plugin from 3.2.1 to 3.2.2
",,2020.2.13,,2020.2.13,,3.2.2,, 8978fc9,
prestodb/presto,,"Presto is a distributed SQL query engine for big data.

",,https://github.com/prestodb/presto,,5.5k,,16.7k,,#4521,,"Disable views tests for connectors that don't support them
",,2016.2.10,,2016.2.10,,N/A,,429cb1e,
elastic/elasticsearch,,"Elasticsearch is a distributed search and analytics engine, scalable data store and vector database optimized for speed and relevance on production-scale workloads. Elasticsearch is the foundation of Elastic’s open Stack platform. Search in near real-time over massive datasets, perform vector searches, integrate with generative AI applications, and much more.

",,https://github.com/elastic/elasticsearch,,25.8k,,76.4k,,#18136,,How do I use merge-on-refresh feature of lucene-8.7,,2021.2.20,,2022.8.30,,8.4.0,,N/A,
grpc/grpc-java,,gRPC-Java - An RPC library and framework,,https://github.com/grpc/grpc-java,,4k,,12k,,#4495,,Netty ObjectCleanerThread keeps high CPU,,2018.5.23,,2018.5.24,,4.1.25,,4388d90,
line/armeria,,"Armeria is your go-to microservice framework for any situation. You can build any type of microservice leveraging your favorite technologies, including gRPC, Thrift, Kotlin, Retrofit, Reactive Streams, Spring Boot and Dropwizard.",,https://github.com/line/armeria,,988,,5.1k,,#1522,,Support streaming response converter ,,2019.1.11,,2019.2.8,,1.10.6,,f880621,
line/armeria,,"Armeria is your go-to microservice framework for any situation. You can build any type of microservice leveraging your favorite technologies, including gRPC, Thrift, Kotlin, Retrofit, Reactive Streams, Spring Boot and Dropwizard.",,https://github.com/line/armeria,,988,,5.1k,,#3142,,Local NPM registery for CI build,,2020.10.28,,2021.1.4,,N/A,,e376385,
playframework/playframework,,"The Play Framework combines productivity and performance making it easy to build scalable web applications with Java and Scala. Play is developer friendly with a ""just hit refresh"" workflow and built-in testing support. With Play, applications scale predictably due to a stateless and non-blocking architecture. By being RESTful by default, including assets compilers, JSON & WebSocket support, Play is a perfect fit for modern web & mobile applications.",,https://github.com/playframework/playframework,,4k,,12.6k,,#6214,,"Clarify how to use evolutions with compile-time DI
",,2016.6.4,,2016.6.5,,2.5.4,,5390159,
playframework/playframework,,"The Play Framework combines productivity and performance making it easy to build scalable web applications with Java and Scala. Play is developer friendly with a ""just hit refresh"" workflow and built-in testing support. With Play, applications scale predictably due to a stateless and non-blocking architecture. By being RESTful by default, including assets compilers, JSON & WebSocket support, Play is a perfect fit for modern web & mobile applications.",,https://github.com/playframework/playframework,,4k,,12.6k,,#7412,,Remove unnecessary method declaration,,2017.6.4,,2017.6.5,,N/A,, d0328c6,
apache/pulsar,,Pulsar is a distributed pub-sub messaging platform with a very flexible messaging model and an intuitive client API.,,https://github.com/apache/pulsar,,3.7k,,15.2k,,#11102,,Flaky-test: AdminApiTest.testNamespaceSplitBundleConcurrent ,,2021.6.3,,2022.8.8,,N/A,,56ac867,
apache/pulsar,,Pulsar is a distributed pub-sub messaging platform with a very flexible messaging model and an intuitive client API.,,https://github.com/apache/pulsar,,3.7k,,15.2k,, #12411,,"use correct property when determine if jsr310 enabled
",,2021.10.19,,2023.4.14,,N/A,,N/A,
ndw/xmlcalabash1,,"Simply place the appropriate jar files in your classpath, there's no additional configuration required. Note that you will also need commercial libraries and licenses for some steps.",,https://github.com/ndw/xmlcalabash1,,40,,111,,#54,,ThreadLocal use produces memory leaks in pooled environments ,,2012.8.21,,2013.1.29,,1.0.5,,N/A,
vaadin/flow,,"Vaadin Flow is the Java framework of Vaadin Platform for building modern websites that look great, perform well and make you and your users happy.",,https://github.com/vaadin/flow,,192,,737,,#12355,,Jsoup ThreadLocal memory leak (again),,2021.11.13,,2022.9.13,,1.15.3,,N/A,
spring-cloud/spring-cloud-netflix,,"To build the source you will need to install JDK 17.

Spring Cloud uses Maven for most build-related activities, and you should be able to get off the ground quite quickly by cloning the project you are interested in and typing",,https://github.com/spring-cloud/spring-cloud-netflix,,2.5K,,5K,,#546,,Problem with the alternative “/zuul” path bypassing DispatcherServlet in Zuul ,,2015.9.21,,2015.10.2,,1.1.0,,41444d1,
dotnet/aspnetcore,,"ASP.NET Core is an open-source and cross-platform framework for building modern cloud-based internet-connected applications, such as web apps, IoT apps, and mobile backends. ASP.NET Core apps run on .NET, a free, cross-platform, and open-source application runtime. It was architected to provide an optimized development framework for apps that are deployed to the cloud or run on-premises. It consists of modular components with minimal overhead, so you retain flexibility while constructing your solutions. You can develop and run your ASP.NET Core apps cross-platform on Windows, Mac, and Linux. Learn more about ASP.NET Core.",,https://github.com/dotnet/aspnetcore,,10.6K,,37.8K,,#51951,,Memory leak when serializing large string properties with System.Text.Json,,2023.11.2,,2024.4.24,,N/A,,N/A,
brettwooldridge/HikariCP,,"Fast, simple, reliable. HikariCP is a ""zero-overhead"" production ready JDBC connection pool. At roughly 165Kb, the library is very light. Read about how we do it here.",,https://github.com/brettwooldridge/HikariCP,,3K,,21.1K,,#2311,,Memory leak using temporary connection pool with long-lived thread pool,,2025.4.12,,2025.4.28,,N/A,,N/A,
logfellow/logstash-logback-encoder,,"Provides logback encoders, layouts, and appenders to log in JSON and other formats supported by Jackson.

Supports both regular LoggingEvents (logged through a Logger) and AccessEvents (logged via logback-access).

Originally written to support output in logstash's JSON format, but has evolved into a highly-configurable, general-purpose, structured logging mechanism for JSON and other Jackson dataformats. The structure of the output, and the data it contains, is fully configurable.",,https://github.com/logfellow/logstash-logback-encoder,,416,,2.5K,,#722,,Memory leak in 7.0.1 when logging from a thread coming out of a "ForkJoinPool.common()",,2021.12.21,,2022.5.19,,7.1.2,,f248f22,
trinodb/trino,,"See DEVELOPMENT for information about development and release process, code style and guidelines for implementors of Trino plugins.

See CONTRIBUTING for contribution requirements.",,https://github.com/trinodb/trino,,3.6K,,12.7K,,#21356,,Jackson LockFreePool recycler pool causes memory issues ,,2024.4.2,,2024.5.8,,2.17.1,,N/A,
Atmosphere/atmosphere,,"Atmosphere is a transport-agnostic runtime for Java. Your application code declares what it does — the framework handles how it's delivered. A single @Agent class can serve browsers over WebSocket, expose tools via MCP, accept tasks from other agents via A2A, stream state to frontends via AG-UI, and route messages to Slack, Telegram, or Discord — all without changing a line of code.",,https://github.com/Atmosphere/atmosphere,,755,,3.7K,,#2221,,CookieUtil memory leak on tomcat 8.0.28 shutdown ,,2016.11.1,,2016.12.1,,8.0.28,,937f9e3,
protocolbuffers/protobuf,,"Protocol Buffers (a.k.a., protobuf) are Google's language-neutral, platform-neutral, extensible mechanism for serializing structured data. You can learn more about it in protobuf's documentation.

This README file contains protobuf installation instructions. To install protobuf, you need to install the protocol compiler (used to compile .proto files) and the protobuf runtime for your chosen programming language.",,https://github.com/protocolbuffers/protobuf,,16.1K,,71K,,#1032,,JsonFormat is not thread-safe,,2015.12.8,,2016.1.7,,v3.0.0-beta-2,,N/A,
pinterest/secor,,"Secor is a service persisting Kafka logs to Amazon S3, Google Cloud Storage, Microsoft Azure Blob Storage and Openstack Swift.",,https://github.com/pinterest/secor,,532,,1.9k,,#166,,SimpleDateFormat threading issue throws ArrayIndexOutOfBoundsException in TimestampedMessageParser,,2016.1.12,,2016.1.12,,N/A,,2ab3f16,
google/gson,,"Gson is a Java library that can be used to convert Java Objects into their JSON representation. It can also be used to convert a JSON string to an equivalent Java object. Gson can work with arbitrary Java objects including pre-existing objects that you do not have source-code of.

There are a few open-source projects that can convert Java objects to JSON. However, most of them require that you place Java annotations in your classes; something that you can not do if you do not have access to the source-code. Most also do not fully support the use of Java Generics. Gson considers both of these as very important design goals.",,https://github.com/google/gson,,4.4K,,24.3K,,#1726,,Gson taking a lock on SimpleDateFormat,,2020.6.23,,N/A,,N/A,,N/A,
google-ai-edge/mediapipe,,"Delight your customers with innovative machine learning features. MediaPipe contains everything that you need to customize and deploy to mobile (Android, iOS), web, desktop, edge devices, and IoT, effortlessly.",,https://github.com/google-ai-edge/mediapipe,,5.9k,,34.5k,,#5624,,Android/Java PoseLandmarker unnecessary []byte garbage,,2024.9.14,,N/A,,N/A,,N/A,
monix/monix,,"Monix is a high-performance Scala / Scala.js library for composing asynchronous, event-based programs.",,https://github.com/monix/monix,,245,,1.9K,,#1023,,Possible leak with Local ,,2019.9.10,,2019.11.8,,3.1.0,,076fa3e,
alibaba/datax,,"DataX is an open-source version of Alibaba Cloud DataWorks data integration, and it is a widely used offline data synchronization tool/platform within the Alibaba Group. DataX achieves efficient data synchronization between various heterogeneous data sources, including MySQL, Oracle, OceanBase, SqlServer, Postgre, HDFS, Hive, ADS, HBase, TableStore (OTS), MaxCompute (ODPS), Hologres, DRDS, and databend.",,https://github.com/alibaba/DataX,,5.7K,,17.2K,,#2346,,[Bug] Critical OS Thread Leak (OOM) via unmanaged ThreadLocal<ExecutorService> in DBUtil.java,,2026.2.22,,N/A,,N/A,,N/A,
azure/azure-sdk-for-java,,This repository is for active development of the Azure SDK for Java. For consumers of the SDK we recommend visiting our public developer docs or our versioned developer docs.,,https://github.com/Azure/azure-sdk-for-java,,2.2K,,2.6K,,#48018,,[BUG]Potential Memory Leak: Static ThreadLocal<Collator> in StorageSharedKeyCredential is never cleaned up,,2026.2.17,,2026.2.19,,N/A,,582869e i,
dropwizard/metrics,,Capturing JVM- and application-level metrics. So you know what's going on.,,https://github.com/dropwizard/metrics,,1.8K,,7.8K,,#742,,ThreadLocal Memory Leak: com.codahale.metrics.ThreadLocalRandom,,2015.1.26,,2017.11.21,,3.0.1,,de96bcf,
h2database/h2database,,More information: https://h2database.com,,https://github.com/h2database/h2database,,1.3k,,4.6k,,#4333,,[Bug]: Severe ClassLoader Pinning & Metaspace OOM via META_LOCK_DEBUGGING ThreadLocals ,,2026.3.2,,N/A,,N/A,,N/A,
apache/ignite,,Apache Ignite is a distributed database for high-performance computing with in-memory speed.,,https://github.com/apache/ignite,,1.9k,,5.1k,,#12771,,[BUG] ClassLoader Leak / Metaspace OOM: Unmanaged static ThreadLocal<Cipher> in KeystoreEncryptionSpi ,,2026.2.19,,N/A,,N/A,,N/A,
apache/parquet-java,,"Apache Parquet is an open source, column-oriented data file format designed for efficient data storage and retrieval. It provides high performance compression and encoding schemes to handle complex data in bulk and is supported in many programming languages and analytics tools.",,https://github.com/apache/parquet-java,,1.5K,,3K,,#3398,,[Bug] Potential ClassLoader Leak: ThreadLocal.withInitial lambda in Binary.java pins ClassLoader causing Metaspace OOM,,2026.2.21,,N/A,,N/A,,N/A,
spring-projects/spring-boot,,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss. It takes an opinionated view of the Spring platform so that new and existing users can quickly get to the bits they need.

",,https://github.com/spring-projects/spring-boot,,41.9K,,80.3K,,#14562,,Share BinderConverter whenever possible,,2018.9.21,,2018.9.21,,2.1.X,, 2bc3d8d,
apache/activemq,,Apache ActiveMQ is a high performance Apache 2.0 licensed Message Broker. ActiveMQ supports several API and protocols:,,https://github.com/apache/activemq,,1.5K,,2.4K,,#1842,,[AMQ-9858] Support purging the first number of messages from a queue ,,2026.3.26,,N/A,,N/A,,N/A,
apache/activemq,,Apache ActiveMQ is a high performance Apache 2.0 licensed Message Broker. ActiveMQ supports several API and protocols:,,https://github.com/apache/activemq,,1.5K,,2.4K,,#1245,,[AMQ-9526] Upgrade Jolokia 2.0.3,,2024.7.10,,2024.7.10,,2.0.3,, 9ffbcd0 ,
bc-java,,"The Bouncy Castle Crypto package is a Java implementation of cryptographic algorithms, it was developed by the Legion of the Bouncy Castle, a registered Australian Charity, with a little help! The Legion, and the latest goings on with this package, can be found at https://www.bouncycastle.org.",,https://github.com/bcgit/bc-java,,1.2K,,2.6K,,#1841,,Inconsistent mapping for SLH-DSA ,,2024.9.18,,2024.9.24,,N/A,,694ba5d,
